,token,pos,ner
336,golden,JJ,O
337,brown,JJ,O
338,and,CC,O
339,cheese,NN,ingredient
340,is,VBZ,O
341,soft,JJ,O
342,.,.,O
343,Serve,NNP,action
344,with,IN,O
345,apple,NN,ingredient
346,slices,NNS,O
347,or,CC,O
348,cornbread,NN,ingredient
349,crackers,NNS,O
350,.,.,O
351,In,IN,O
352,a,DT,O
353,small,JJ,O
354,bowl,NN,utensil
355,",",",",O
356,stir,VB,action
357,together,RB,O
358,the,DT,O
359,honey,NN,ingredient
360,",",",",O
361,Dijon,NNP,B-ORG
362,mustard,NN,ingredient
363,",",",",O
364,melted,JJ,O
365,butter,NN,ingredient
366,and,CC,O
367,pepper,NN,ingredient
368,.,.,O
369,Place,NNP,action
370,chicken,NN,ingredient
371,in,IN,O
372,the,DT,O
373,greased,JJ,O
374,baking,NN,O
375,dish,NN,utensil
376,",",",",O
377,and,CC,O
378,pour,VB,action
379,the,DT,O
380,honey,NN,ingredient
381,mustard,NN,ingredient
382,sauce,NN,ingredient
383,over,IN,O
384,it,PRP,O
385,.,.,O
386,Bake,NNP,action
387,for,IN,O
388,45,CD,unit
389,minutes,NNS,time
390,in,IN,O
391,the,DT,O
392,preheated,JJ,action
393,oven,NN,O
394,",",",",O
395,basting,VBG,O
396,frequently,RB,O
397,with,IN,O
398,the,DT,O
399,sauce,NN,ingredient
400,",",",",O
401,until,IN,O
402,chicken,NN,ingredient
403,is,VBZ,O
404,firm,NN,O
405,and,CC,O
406,juices,NNS,ingredient
407,run,VBP,action
408,clear,JJ,O
409,.,.,O
410,Bake,NNP,action
411,for,IN,O
412,45,CD,unit
413,minutes,NNS,time
414,in,IN,O
415,the,DT,O
416,preheated,JJ,action
417,oven,NN,utensil
418,",",",",O
419,basting,VBG,O
420,frequently,RB,O
421,with,IN,O
422,the,DT,O
423,sauce,NN,ingredient
424,",",",",O
425,until,IN,O
426,chicken,NN,ingredient
427,is,VBZ,O
428,firm,NN,O
429,and,CC,O
430,juices,NNS,ingredient
431,run,VBP,action
432,clear,JJ,O
433,.,.,O
434,Preheat,NNP,action
435,the,DT,O
436,oven,NN,utensil
437,to,TO,O
438,375,CD,unit
439,degrees,NNS,temp
440,F,NN,B-MISC
441,.,.,O
442,Grease,NNP,action
443,a,DT,O
444,shallow,JJ,O
445,baking,NN,O
446,dish,NN,utensil
447,.,.,O
448,Heat,NNP,action
449,the,DT,O
450,oil,NN,ingredient
451,in,IN,O
452,a,DT,O
453,large,JJ,quantity
454,skillet,NN,O
455,over,IN,O
456,medium-high,JJ,O
457,heat,NN,action
458,.,.,O
459,Sear,NNP,B-ORG
460,the,DT,O
461,meat,NN,ingredient
462,rolls,NNS,ingredient
463,in,IN,O
464,the,DT,O
465,hot,JJ,O
466,oil,NN,ingredient
467,",",",",O
468,just,RB,O
469,until,IN,O
470,browned,VBN,state
471,on,IN,O
472,the,DT,O
473,outside,JJ,O
474,.,.,O
475,Transfer,VB,action
476,the,DT,O
477,rolls,NNS,ingredient
478,to,TO,O
479,a,DT,O
480,Dutch,JJ,B-MISC
481,oven,NN,utensil
482,or,CC,O
483,slow,JJ,O
484,cooker,NN,utensil
485,",",",",O
486,and,CC,O
487,pour,NN,action
488,in,IN,O
489,just,RB,O
490,enough,RB,O
491,water,NN,ingredient
492,to,TO,O
493,cover,VB,action
494,.,.,O
495,Tie,NNP,action
496,the,DT,O
497,pickling,VBG,O
498,spice,NN,ingredient
499,in,IN,O
500,a,DT,O
501,square,NN,O
502,of,IN,O
503,cheesecloth,NN,utensil
504,",",",",O
505,and,CC,O
506,place,NN,action
507,in,IN,O
508,the,DT,O
509,water,NN,ingredient
510,.,.,O
511,Bring,NNP,action
512,to,TO,O
513,a,DT,O
514,boil,NN,action
515,",",",",O
516,then,RB,O
517,simmer,NN,action
518,over,IN,O
519,low,JJ,O
520,heat,NN,action
521,for,IN,O
522,1,CD,O
523,hour,NN,time
524,.,.,O
525,In,IN,O
526,a,DT,O
527,small,JJ,O
528,jar,NN,utensil
529,with,IN,O
530,a,DT,O
531,tight,JJ,O
532,fitting,VBG,O
533,lid,NN,utensil
534,",",",",O
535,combine,VB,action
536,the,DT,O
537,cornstarch,NN,O
538,and,CC,O
539,water,NN,ingredient
540,.,.,O
541,Shake,NNP,action
542,until,IN,O
543,no,DT,O
544,lumps,NNS,O
545,remain,VBP,O
546,.,.,O
547,Remove,VB,action
548,the,DT,O
549,spice,NN,ingredient
550,bag,NN,O
551,from,IN,O
552,the,DT,O
553,simmering,VBG,O
554,broth,NN,ingredient
555,",",",",O
556,and,CC,O
557,discard,NN,action
558,.,.,O
559,Stir,NNP,action
560,in,IN,O
561,the,DT,O
562,cornstarch,NN,ingredient
563,slurry,NN,O
564,.,.,O
565,Cover,NNP,O
566,",",",",O
567,and,CC,O
568,simmer,NN,O
569,for,IN,O
570,2,CD,unit
571,more,JJR,O
572,hours,NNS,time
573,.,.,O
574,Slice,NNP,action
575,the,DT,O
576,beef,NN,ingredient
577,into,IN,O
578,1x6,CD,unit
579,inch,NN,quantity
580,strips,NNS,O
581,.,.,O
582,Roll,NNP,action
583,up,RB,O
584,one,CD,O
585,wedge,NN,O
586,of,IN,O
587,onion,NN,ingredient
588,in,IN,O
589,a,DT,O
590,piece,NN,quantity
591,of,IN,O
592,bacon,NN,ingredient
593,",",",",O
594,then,RB,O
595,roll,VB,action
596,a,DT,O
597,slice,NN,quantity
598,of,IN,O
599,beef,NN,ingredient
600,around,IN,O
601,the,DT,O
602,whole,JJ,O
603,thing,NN,O
604,.,.,O
605,Secure,NNP,O
606,with,IN,O
607,a,DT,O
608,toothpick,NN,utensil
609,.,.,O
